INSERT INTO `seo__key_stats` (`id`, `site_id`, `keyword_id`, `sum`, `m1`, `m2`, `m3`, `m4`, `m5`, `m6`, `m7`, `m8`, `m9`, `m10`, `m11`, `m12`, `year`) VALUES
(2632, 1, 2632, 228, 0, 0, 0, 0, 0, 0, 228, 0, 0, 0, 0, 0, 2011),
(2633, 1, 2633, 648, 397, 0, 24, 0, 0, 0, 227, 0, 0, 0, 0, 0, 2011),
(2634, 1, 2634, 823, 307, 0, 21, 269, 0, 0, 226, 0, 0, 0, 0, 0, 2011),
(2635, 1, 2635, 3729, 697, 704, 465, 516, 671, 676, 0, 0, 0, 0, 0, 0, 2011),
(2636, 1, 2636, 4167, 1070, 1326, 747, 682, 0, 342, 0, 0, 0, 0, 0, 0, 2011),
(2637, 1, 2637, 1432, 0, 285, 230, 297, 311, 309, 0, 0, 0, 0, 0, 0, 2011),
(2638, 1, 2638, 582, 0, 0, 26, 0, 247, 309, 0, 0, 0, 0, 0, 0, 2011),
(2639, 1, 2639, 571, 0, 0, 28, 244, 0, 299, 0, 0, 0, 0, 0, 0, 2011),
(2640, 1, 2640, 1774, 276, 0, 450, 378, 374, 296, 0, 0, 0, 0, 0, 0, 2011),
(2641, 1, 2641, 603, 0, 0, 23, 0, 287, 293, 0, 0, 0, 0, 0, 0, 2011),
(2642, 1, 2642, 771, 0, 236, 0, 0, 249, 286, 0, 0, 0, 0, 0, 0, 2011),
(2643, 1, 2643, 964, 0, 0, 35, 336, 308, 285, 0, 0, 0, 0, 0, 0, 2011),
(2644, 1, 2644, 800, 272, 0, 0, 247, 0, 281, 0, 0, 0, 0, 0, 0, 2011),
(2645, 1, 2645, 1433, 0, 304, 254, 310, 285, 280, 0, 0, 0, 0, 0, 0, 2011),
(2646, 1, 2646, 572, 0, 0, 20, 0, 278, 274, 0, 0, 0, 0, 0, 0, 2011),
(2647, 1, 2647, 1295, 313, 379, 31, 0, 300, 272, 0, 0, 0, 0, 0, 0, 2011),
(2648, 1, 2648, 1113, 0, 360, 226, 0, 270, 257, 0, 0, 0, 0, 0, 0, 2011),
(2649, 1, 2649, 546, 0, 0, 28, 263, 0, 255, 0, 0, 0, 0, 0, 0, 2011),
(2650, 1, 2650, 531, 276, 0, 0, 0, 0, 255, 0, 0, 0, 0, 0, 0, 2011),
(2651, 1, 2651, 274, 0, 0, 23, 0, 0, 251, 0, 0, 0, 0, 0, 0, 2011),
(2652, 1, 2652, 1924, 602, 302, 451, 321, 0, 248, 0, 0, 0, 0, 0, 0, 2011),
(2653, 1, 2653, 247, 0, 0, 0, 0, 0, 247, 0, 0, 0, 0, 0, 0, 2011),
(2654, 1, 2654, 241, 0, 0, 0, 0, 0, 241, 0, 0, 0, 0, 0, 0, 2011),
(2655, 1, 2655, 844, 357, 0, 248, 0, 0, 239, 0, 0, 0, 0, 0, 0, 2011),
(2656, 1, 2656, 239, 0, 0, 0, 0, 0, 239, 0, 0, 0, 0, 0, 0, 2011),
(2657, 1, 2657, 917, 0, 0, 198, 239, 245, 235, 0, 0, 0, 0, 0, 0, 2011);
INSERT INTO `seo__key_stats` (`id`, `site_id`, `keyword_id`, `sum`, `m1`, `m2`, `m3`, `m4`, `m5`, `m6`, `m7`, `m8`, `m9`, `m10`, `m11`, `m12`, `year`) VALUES
(2658, 1, 2658, 577, 0, 342, 0, 0, 0, 235, 0, 0, 0, 0, 0, 0, 2011),
(2659, 1, 2659, 540, 0, 0, 0, 0, 308, 232, 0, 0, 0, 0, 0, 0, 2011),
(2660, 1, 2660, 516, 0, 0, 0, 0, 284, 232, 0, 0, 0, 0, 0, 0, 2011),
(2661, 1, 2661, 1287, 334, 408, 314, 0, 0, 231, 0, 0, 0, 0, 0, 0, 2011),
(2662, 1, 2662, 231, 0, 0, 0, 0, 0, 231, 0, 0, 0, 0, 0, 0, 2011),
(2663, 1, 2663, 1069, 294, 239, 21, 0, 288, 227, 0, 0, 0, 0, 0, 0, 2011),
(2664, 1, 2664, 797, 0, 0, 283, 289, 0, 225, 0, 0, 0, 0, 0, 0, 2011),
(2665, 1, 2665, 257, 0, 0, 34, 0, 0, 223, 0, 0, 0, 0, 0, 0, 2011),
(2666, 1, 2666, 1201, 384, 298, 28, 269, 0, 222, 0, 0, 0, 0, 0, 0, 2011),
(2667, 1, 2667, 261, 0, 0, 39, 0, 0, 222, 0, 0, 0, 0, 0, 0, 2011),
(2668, 1, 2668, 1372, 312, 296, 23, 261, 259, 221, 0, 0, 0, 0, 0, 0, 2011),
(2669, 1, 2669, 480, 0, 0, 26, 233, 0, 221, 0, 0, 0, 0, 0, 0, 2011),
(2670, 1, 2670, 1783, 421, 495, 346, 301, 0, 220, 0, 0, 0, 0, 0, 0, 2011),
(2671, 1, 2671, 726, 0, 0, 0, 272, 237, 217, 0, 0, 0, 0, 0, 0, 2011),
(2672, 1, 2672, 1144, 340, 0, 31, 273, 287, 213, 0, 0, 0, 0, 0, 0, 2011),
(2673, 1, 2673, 641, 0, 429, 0, 0, 0, 212, 0, 0, 0, 0, 0, 0, 2011),
(2674, 1, 2674, 1909, 604, 354, 22, 502, 427, 0, 0, 0, 0, 0, 0, 0, 2011),
(2675, 1, 2675, 765, 0, 0, 53, 346, 366, 0, 0, 0, 0, 0, 0, 0, 2011),
(2676, 1, 2676, 845, 0, 0, 288, 233, 324, 0, 0, 0, 0, 0, 0, 0, 2011),
(2677, 1, 2677, 627, 0, 296, 29, 0, 302, 0, 0, 0, 0, 0, 0, 0, 2011),
(2678, 1, 2678, 1339, 0, 515, 283, 243, 298, 0, 0, 0, 0, 0, 0, 0, 2011),
(2679, 1, 2679, 1206, 334, 248, 20, 319, 285, 0, 0, 0, 0, 0, 0, 0, 2011),
(2680, 1, 2680, 2062, 583, 761, 438, 0, 280, 0, 0, 0, 0, 0, 0, 0, 2011),
(2681, 1, 2681, 274, 0, 0, 0, 0, 274, 0, 0, 0, 0, 0, 0, 0, 2011),
(2682, 1, 2682, 273, 0, 0, 0, 0, 273, 0, 0, 0, 0, 0, 0, 0, 2011),
(2683, 1, 2683, 286, 0, 0, 23, 0, 263, 0, 0, 0, 0, 0, 0, 0, 2011),
(2684, 1, 2684, 262, 0, 0, 0, 0, 262, 0, 0, 0, 0, 0, 0, 0, 2011),
(2685, 1, 2685, 261, 0, 0, 0, 0, 261, 0, 0, 0, 0, 0, 0, 0, 2011),
(2686, 1, 2686, 1582, 455, 355, 277, 240, 255, 0, 0, 0, 0, 0, 0, 0, 2011),
(2687, 1, 2687, 1192, 0, 430, 236, 274, 252, 0, 0, 0, 0, 0, 0, 0, 2011),
(2688, 1, 2688, 251, 0, 0, 0, 0, 251, 0, 0, 0, 0, 0, 0, 0, 2011),
(2689, 1, 2689, 1532, 287, 341, 215, 439, 250, 0, 0, 0, 0, 0, 0, 0, 2011),
(2690, 1, 2690, 1625, 355, 401, 311, 308, 250, 0, 0, 0, 0, 0, 0, 0, 2011),
(2691, 1, 2691, 549, 0, 0, 30, 269, 250, 0, 0, 0, 0, 0, 0, 0, 2011),
(2692, 1, 2692, 620, 354, 0, 20, 0, 246, 0, 0, 0, 0, 0, 0, 0, 2011),
(2693, 1, 2693, 265, 0, 0, 24, 0, 241, 0, 0, 0, 0, 0, 0, 0, 2011),
(2694, 1, 2694, 920, 395, 0, 45, 243, 237, 0, 0, 0, 0, 0, 0, 0, 2011),
(2695, 1, 2695, 848, 231, 349, 31, 0, 237, 0, 0, 0, 0, 0, 0, 0, 2011),
(2696, 1, 2696, 1346, 392, 497, 221, 0, 236, 0, 0, 0, 0, 0, 0, 0, 2011),
(2697, 1, 2697, 848, 381, 0, 237, 0, 230, 0, 0, 0, 0, 0, 0, 0, 2011),
(2698, 1, 2698, 791, 522, 0, 42, 0, 227, 0, 0, 0, 0, 0, 0, 0, 2011),
(2699, 1, 2699, 887, 0, 397, 264, 0, 226, 0, 0, 0, 0, 0, 0, 0, 2011),
(2700, 1, 2700, 672, 0, 0, 22, 650, 0, 0, 0, 0, 0, 0, 0, 0, 2011),
(2701, 1, 2701, 1838, 401, 559, 40, 500, 338, 0, 0, 0, 0, 0, 0, 0, 2011),
(2702, 1, 2702, 398, 0, 0, 0, 398, 0, 0, 0, 0, 0, 0, 0, 0, 2011),
(2703, 1, 2703, 972, 321, 0, 296, 355, 0, 0, 0, 0, 0, 0, 0, 0, 2011),
(2704, 1, 2704, 1254, 0, 551, 366, 337, 0, 0, 0, 0, 0, 0, 0, 0, 2011),
(2705, 1, 2705, 963, 0, 334, 295, 334, 0, 0, 0, 0, 0, 0, 0, 0, 2011),
(2706, 1, 2706, 340, 0, 0, 29, 311, 0, 0, 0, 0, 0, 0, 0, 0, 2011),
(2707, 1, 2707, 880, 256, 281, 33, 310, 0, 0, 0, 0, 0, 0, 0, 0, 2011),
(2708, 1, 2708, 308, 0, 0, 21, 287, 0, 0, 0, 0, 0, 0, 0, 0, 2011),
(2709, 1, 2709, 749, 0, 442, 25, 282, 0, 0, 0, 0, 0, 0, 0, 0, 2011),
(2710, 1, 2710, 1023, 348, 0, 406, 269, 0, 0, 0, 0, 0, 0, 0, 0, 2011),
(2711, 1, 2711, 897, 0, 342, 288, 267, 0, 0, 0, 0, 0, 0, 0, 0, 2011),
(2712, 1, 2712, 292, 0, 0, 37, 255, 0, 0, 0, 0, 0, 0, 0, 0, 2011),
(2713, 1, 2713, 296, 0, 0, 42, 254, 0, 0, 0, 0, 0, 0, 0, 0, 2011),
(2714, 1, 2714, 452, 0, 0, 198, 254, 0, 0, 0, 0, 0, 0, 0, 0, 2011),
(2715, 1, 2715, 1411, 399, 415, 353, 244, 0, 0, 0, 0, 0, 0, 0, 0, 2011),
(2716, 1, 2716, 1295, 318, 438, 40, 242, 257, 0, 0, 0, 0, 0, 0, 0, 2011),
(2717, 1, 2717, 242, 0, 0, 0, 242, 0, 0, 0, 0, 0, 0, 0, 0, 2011),
(2718, 1, 2718, 237, 0, 0, 0, 237, 0, 0, 0, 0, 0, 0, 0, 0, 2011),
(2719, 1, 2719, 236, 0, 0, 0, 236, 0, 0, 0, 0, 0, 0, 0, 0, 2011),
(2720, 1, 2720, 262, 0, 0, 29, 233, 0, 0, 0, 0, 0, 0, 0, 0, 2011),
(2721, 1, 2721, 233, 0, 0, 0, 233, 0, 0, 0, 0, 0, 0, 0, 0, 2011),
(2722, 1, 2722, 1269, 414, 347, 279, 229, 0, 0, 0, 0, 0, 0, 0, 0, 2011),
(2723, 1, 2723, 392, 0, 369, 23, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2011),
(2724, 1, 2724, 933, 378, 332, 223, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2011),
(2725, 1, 2725, 1076, 444, 325, 307, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2011),
(2726, 1, 2726, 838, 504, 0, 334, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2011),
(2727, 1, 2727, 608, 320, 265, 23, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2011),
(2728, 1, 2728, 580, 277, 274, 29, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2011);
INSERT INTO `seo__key_stats` (`id`, `site_id`, `keyword_id`, `sum`, `m1`, `m2`, `m3`, `m4`, `m5`, `m6`, `m7`, `m8`, `m9`, `m10`, `m11`, `m12`, `year`) VALUES
(2729, 1, 2729, 923, 307, 298, 318, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2011),
(2730, 1, 2730, 961, 297, 363, 301, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2011),
(2731, 1, 2731, 262, 0, 0, 262, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2011),
(2732, 1, 2732, 277, 0, 0, 277, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2011),
(2733, 1, 2733, 374, 0, 347, 27, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2011),
(2734, 1, 2734, 190, 0, 0, 190, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2011),
(2735, 1, 2735, 607, 252, 319, 36, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2011),
(2736, 1, 2736, 1028, 385, 395, 248, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2011),
(2737, 1, 2737, 665, 304, 329, 32, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2011),
(2738, 1, 2738, 770, 469, 301, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2011),
(2739, 1, 2739, 358, 0, 330, 28, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2011),
(2740, 1, 2740, 428, 0, 428, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2011),
(2741, 1, 2741, 260, 0, 260, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2011),
(2742, 1, 2742, 253, 0, 253, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2011),
(2743, 1, 2743, 702, 250, 251, 201, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2011),
(2744, 1, 2744, 250, 0, 250, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2011),
(2745, 1, 2745, 531, 266, 241, 24, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2011),
(2746, 1, 2746, 866, 379, 238, 249, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2011),
(2747, 1, 2747, 238, 0, 238, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2011),
(2748, 1, 2748, 332, 332, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2011),
(2749, 1, 2749, 328, 328, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2011),
(2750, 1, 2750, 345, 313, 0, 32, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2011),
(2751, 1, 2751, 296, 296, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2011),
(2752, 1, 2752, 275, 275, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2011),
(2753, 1, 2753, 257, 257, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2011),
(2754, 1, 2754, 272, 246, 0, 26, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2011),
(2755, 1, 2755, 244, 244, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2011),
(2756, 1, 2756, 241, 241, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2011),
(6301, 2, 1, 12386, 2042, 2497, 1750, 505, 542, 850, 506, 496, 858, 903, 709, 728, 2011),
(6302, 2, 2, 5327, 415, 163, 668, 415, 502, 594, 449, 271, 271, 502, 764, 313, 2011),
(6304, 2, 4, 3705, 445, 787, 16, 154, 0, 99, 266, 290, 414, 484, 383, 367, 2011),
(6305, 2, 5, 76894, 6434, 6745, 3595, 9180, 7109, 6554, 5726, 5091, 5418, 10013, 5871, 5158, 2011),
(6306, 2, 6, 141686, 13681, 14692, 8952, 15054, 15707, 13181, 8200, 8624, 9308, 10817, 11860, 11610, 2011),
(6309, 2, 9, 8862, 746, 645, 449, 979, 941, 807, 731, 677, 972, 681, 556, 678, 2011),
(6311, 2, 11, 66701, 3318, 1696, 181, 8705, 11353, 10545, 11484, 9605, 4375, 1412, 1619, 2408, 2011),
(6313, 2, 13, 50046, 4637, 5764, 3078, 3110, 4107, 3888, 3893, 3937, 3851, 4837, 4584, 4360, 2011),
(6315, 2, 15, 52425, 7387, 6282, 3591, 3806, 3758, 3787, 4050, 4907, 4711, 4037, 2523, 3586, 2011),
(6316, 2, 16, 41010, 4393, 4494, 2992, 3545, 3292, 2844, 3180, 3009, 2995, 3455, 3295, 3516, 2011),
(6317, 2, 17, 37909, 1734, 1848, 960, 3610, 4249, 4878, 4779, 4305, 4012, 2939, 2802, 1793, 2011),
(6318, 2, 18, 55591, 6326, 6186, 3833, 3609, 4231, 4791, 4514, 3160, 3871, 4989, 4614, 5467, 2011),
(6319, 2, 19, 2169, 178, 199, 152, 132, 149, 263, 218, 154, 0, 256, 282, 186, 2011),
(6320, 2, 20, 45673, 4675, 5765, 3654, 3326, 3182, 3114, 3601, 2864, 3498, 4108, 3969, 3917, 2011),
(6321, 2, 21, 59216, 6813, 6888, 4210, 4246, 5326, 4406, 3788, 3327, 4368, 4880, 4778, 6186, 2011),
(6322, 2, 22, 46650, 4528, 5191, 3459, 3415, 3925, 3918, 3795, 3639, 3218, 3923, 3642, 3997, 2011),
(6323, 2, 23, 40342, 5155, 5698, 3340, 2925, 3928, 3081, 2586, 2272, 2177, 2683, 2640, 3857, 2011),
(6325, 2, 25, 41014, 3858, 5479, 3251, 3471, 3332, 2926, 2974, 2589, 3119, 3469, 3152, 3394, 2011),
(6326, 2, 26, 22230, 2846, 3625, 1759, 2013, 1917, 1670, 1286, 1426, 1117, 1235, 1387, 1949, 2011),
(6327, 2, 27, 52469, 5260, 5779, 3657, 4404, 5161, 4588, 4337, 3820, 3631, 3985, 3827, 4020, 2011),
(6329, 2, 29, 39372, 3866, 5269, 3229, 3153, 3319, 2757, 2569, 2632, 2982, 3202, 3205, 3189, 2011),
(6330, 2, 30, 31015, 2928, 3677, 2064, 2984, 2911, 2375, 1917, 2367, 2424, 2631, 2388, 2349, 2011),
(6331, 2, 31, 39941, 4019, 5190, 2890, 3050, 2866, 2927, 3004, 2870, 2941, 3418, 3206, 3560, 2011),
(6332, 2, 32, 38138, 4379, 5157, 3115, 2510, 2905, 2956, 2431, 2698, 2672, 2967, 3011, 3337, 2011),
(6333, 2, 33, 37076, 1968, 1945, 1196, 3662, 4910, 4750, 4771, 3801, 3718, 2341, 2494, 1520, 2011),
(6335, 2, 35, 17796, 1886, 2528, 1290, 1311, 1605, 1347, 1343, 1265, 1314, 1182, 1194, 1531, 2011),
(6337, 2, 37, 1046, 0, 187, 132, 180, 0, 142, 132, 106, 0, 167, 0, 0, 2011),
(6338, 2, 38, 28647, 2909, 3650, 2598, 1923, 2754, 2105, 1880, 2170, 1934, 2202, 2175, 2347, 2011),
(6340, 2, 40, 38215, 3797, 4806, 3158, 2582, 2927, 2630, 3111, 2772, 2856, 3284, 3349, 2943, 2011),
(6341, 2, 41, 23217, 2498, 2992, 1781, 1540, 1735, 1582, 1890, 1934, 1717, 1761, 1625, 2162, 2011),
(6342, 2, 42, 15568, 1916, 1786, 983, 1072, 1092, 938, 1161, 966, 1069, 1628, 1439, 1518, 2011);
INSERT INTO `seo__key_stats` (`id`, `site_id`, `keyword_id`, `sum`, `m1`, `m2`, `m3`, `m4`, `m5`, `m6`, `m7`, `m8`, `m9`, `m10`, `m11`, `m12`, `year`) VALUES
(6344, 2, 44, 13932, 1434, 2070, 762, 1204, 1435, 1155, 1161, 856, 773, 988, 996, 1098, 2011),
(6345, 2, 45, 27826, 3565, 3849, 2223, 2360, 2308, 2013, 1747, 1798, 1718, 1756, 1836, 2653, 2011),
(6346, 2, 46, 21194, 1651, 2251, 1565, 3404, 2000, 1581, 2056, 1721, 1901, 1384, 974, 706, 2011),
(6347, 2, 47, 44112, 4973, 4918, 3003, 3077, 3164, 3504, 3272, 3718, 3431, 3465, 3548, 4039, 2011),
(6348, 2, 48, 34905, 3716, 4419, 2727, 2331, 2618, 2508, 2702, 2267, 2580, 3061, 3014, 2962, 2011),
(6349, 2, 49, 9654, 549, 610, 471, 451, 738, 633, 1120, 1341, 1077, 1011, 1118, 535, 2011),
(6350, 2, 50, 36101, 1430, 1936, 1239, 3663, 4947, 4173, 4149, 3273, 3396, 3368, 2772, 1755, 2011),
(6351, 2, 51, 12158, 1195, 1027, 467, 716, 603, 811, 1195, 1287, 955, 1283, 1470, 1149, 2011),
(6352, 2, 52, 25074, 2937, 3097, 1978, 1745, 2307, 2161, 1887, 1401, 1551, 1976, 1848, 2186, 2011),
(6355, 2, 55, 11641, 1028, 1730, 1094, 856, 866, 892, 1063, 913, 741, 748, 718, 992, 2011),
(6360, 2, 60, 62891, 6431, 6617, 4199, 4637, 4956, 5404, 5419, 5654, 4420, 5056, 4469, 5629, 2011),
(6362, 2, 62, 22902, 2764, 3267, 1920, 1193, 2233, 1829, 1622, 1541, 1445, 1564, 1446, 2078, 2011),
(6366, 2, 66, 11768, 1132, 930, 615, 853, 795, 802, 1142, 1494, 1591, 1118, 662, 634, 2011),
(6368, 2, 68, 10703, 718, 785, 434, 1203, 1148, 1015, 906, 993, 1021, 1084, 703, 693, 2011),
(6370, 2, 70, 18445, 1181, 963, 807, 1990, 1758, 1453, 1083, 827, 1419, 2713, 2416, 1835, 2011),
(6375, 2, 75, 12475, 884, 1628, 1019, 1349, 1472, 1150, 1043, 707, 767, 828, 836, 792, 2011),
(6377, 2, 77, 14146, 4814, 5292, 1858, 0, 91, 448, 321, 235, 201, 114, 186, 586, 2011),
(6378, 2, 78, 13203, 1367, 1697, 671, 902, 1051, 1103, 898, 763, 875, 1232, 1252, 1392, 2011),
(6383, 2, 83, 588, 0, 138, 0, 0, 0, 0, 0, 0, 0, 0, 184, 266, 2011),
(6384, 2, 84, 35076, 4573, 3872, 2797, 1562, 1467, 1192, 1791, 2325, 3491, 5132, 3104, 3770, 2011),
(6385, 2, 85, 4238, 188, 232, 202, 418, 494, 471, 447, 360, 420, 470, 297, 239, 2011),
(6386, 2, 86, 4913, 432, 474, 691, 840, 625, 574, 413, 300, 410, 154, 0, 0, 2011),
(6388, 2, 88, 11556, 1289, 1655, 1069, 661, 673, 619, 692, 636, 920, 940, 1076, 1326, 2011),
(6389, 2, 89, 3495, 333, 264, 148, 253, 293, 245, 233, 284, 256, 384, 419, 383, 2011),
(6393, 2, 93, 11433, 1355, 2168, 1319, 441, 441, 429, 443, 507, 911, 1153, 932, 1334, 2011),
(6396, 2, 96, 8458, 811, 1195, 759, 403, 630, 637, 620, 694, 716, 737, 609, 647, 2011),
(6397, 2, 97, 6354, 512, 771, 389, 342, 684, 631, 498, 516, 424, 570, 514, 503, 2011),
(6398, 2, 98, 31986, 1738, 1637, 2020, 1177, 1150, 1326, 3442, 9531, 4757, 2836, 1355, 1017, 2011),
(6400, 2, 100, 16527, 1953, 1710, 770, 1057, 1280, 1160, 1071, 1175, 1725, 1554, 1654, 1418, 2011),
(6401, 2, 101, 16130, 220, 603, 359, 1623, 2826, 2245, 2074, 1750, 1304, 1398, 1312, 416, 2011),
(6404, 2, 104, 14319, 1737, 1594, 1799, 0, 0, 477, 904, 955, 1173, 2271, 2586, 823, 2011),
(6405, 2, 105, 11985, 1425, 1649, 732, 1101, 998, 828, 803, 703, 846, 921, 922, 1057, 2011),
(6409, 2, 109, 4776, 317, 233, 21, 180, 316, 351, 241, 263, 634, 809, 904, 507, 2011),
(6411, 2, 111, 11611, 1118, 1538, 783, 941, 1086, 1090, 708, 637, 680, 960, 1005, 1065, 2011),
(6412, 2, 112, 7598, 213, 301, 145, 1212, 1270, 1012, 750, 650, 548, 634, 648, 215, 2011),
(6413, 2, 113, 9077, 1005, 1229, 692, 380, 470, 526, 605, 735, 811, 806, 932, 886, 2011),
(6414, 2, 114, 13123, 1593, 1563, 824, 407, 643, 654, 588, 1074, 863, 1765, 1844, 1305, 2011),
(6415, 2, 115, 8422, 1050, 1087, 514, 479, 507, 496, 640, 622, 644, 674, 745, 964, 2011),
(6419, 2, 119, 4159, 810, 926, 255, 0, 0, 0, 161, 177, 506, 376, 465, 483, 2011),
(6421, 2, 121, 6543, 557, 806, 367, 407, 507, 647, 513, 469, 427, 692, 590, 561, 2011),
(6422, 2, 122, 12383, 1567, 1624, 785, 140, 134, 167, 165, 416, 989, 1511, 2329, 2556, 2011),
(6423, 2, 123, 8401, 874, 1147, 514, 566, 547, 697, 525, 530, 543, 780, 787, 891, 2011),
(6426, 2, 126, 9953, 1050, 1419, 723, 748, 695, 606, 648, 799, 716, 1072, 731, 746, 2011),
(6434, 2, 134, 3475, 541, 510, 337, 0, 97, 0, 216, 0, 0, 778, 641, 355, 2011),
(6436, 2, 136, 8552, 1156, 1666, 668, 652, 719, 571, 509, 454, 445, 589, 569, 554, 2011),
(6437, 2, 137, 8051, 953, 1148, 608, 465, 515, 475, 650, 553, 552, 606, 718, 808, 2011),
(6439, 2, 139, 18947, 1742, 1510, 824, 1687, 1280, 839, 1037, 1491, 1633, 2683, 2415, 1806, 2011),
(6441, 2, 141, 3856, 616, 448, 162, 0, 199, 472, 105, 273, 210, 369, 366, 636, 2011),
(6444, 2, 144, 9279, 1303, 1365, 867, 579, 636, 515, 454, 449, 646, 709, 910, 846, 2011),
(6445, 2, 145, 10781, 1311, 1981, 1187, 481, 444, 426, 371, 349, 530, 837, 1141, 1723, 2011),
(6448, 2, 148, 5426, 909, 726, 164, 193, 107, 165, 226, 172, 272, 751, 839, 902, 2011),
(6451, 2, 151, 2978, 628, 479, 99, 0, 0, 0, 165, 257, 288, 323, 294, 445, 2011),
(6454, 2, 154, 8480, 722, 1048, 531, 779, 759, 732, 770, 789, 617, 575, 579, 579, 2011);
INSERT INTO `seo__key_stats` (`id`, `site_id`, `keyword_id`, `sum`, `m1`, `m2`, `m3`, `m4`, `m5`, `m6`, `m7`, `m8`, `m9`, `m10`, `m11`, `m12`, `year`) VALUES
(6456, 2, 156, 27397, 2974, 3213, 1985, 1545, 1602, 1406, 1777, 1773, 2067, 2923, 3394, 2738, 2011),
(6457, 2, 157, 9073, 1111, 1204, 708, 553, 600, 543, 517, 725, 755, 773, 753, 831, 2011),
(6458, 2, 158, 5058, 940, 451, 400, 341, 391, 295, 396, 393, 315, 451, 312, 373, 2011),
(6461, 2, 161, 9100, 626, 290, 154, 1345, 990, 857, 676, 688, 992, 1089, 905, 488, 2011),
(6462, 2, 162, 6417, 472, 747, 477, 652, 667, 556, 488, 406, 399, 614, 467, 472, 2011),
(6463, 2, 163, 6772, 281, 327, 227, 922, 1028, 875, 677, 566, 601, 541, 485, 242, 2011),
(6465, 2, 165, 2493, 498, 490, 443, 0, 0, 0, 0, 0, 0, 0, 482, 580, 2011),
(6466, 2, 166, 13271, 1747, 1823, 1105, 1107, 1030, 951, 867, 779, 818, 827, 969, 1248, 2011),
(6467, 2, 167, 9587, 1761, 1812, 830, 143, 203, 148, 208, 434, 667, 1126, 1134, 1121, 2011),
(6470, 2, 170, 7982, 930, 1162, 603, 468, 540, 554, 516, 461, 560, 723, 732, 733, 2011),
(6473, 2, 173, 5550, 619, 681, 421, 344, 376, 362, 360, 363, 420, 527, 548, 529, 2011),
(6474, 2, 174, 6939, 940, 926, 523, 446, 652, 438, 393, 364, 354, 562, 747, 594, 2011),
(6475, 2, 175, 12450, 1637, 1714, 943, 728, 769, 813, 753, 851, 888, 946, 1007, 1401, 2011),
(6476, 2, 176, 3584, 484, 272, 148, 292, 360, 252, 279, 276, 234, 286, 294, 407, 2011),
(6480, 2, 180, 8262, 1002, 1129, 642, 499, 471, 516, 496, 592, 598, 734, 687, 896, 2011),
(6481, 2, 181, 11037, 1265, 1823, 805, 682, 643, 651, 666, 749, 901, 960, 914, 978, 2011),
(6484, 2, 184, 17216, 1785, 1667, 1113, 1298, 1208, 1060, 1126, 1137, 1082, 1488, 2118, 2134, 2011),
(6487, 2, 187, 1372, 194, 213, 180, 0, 0, 104, 104, 0, 187, 216, 0, 174, 2011),
(6488, 2, 188, 1779, 266, 0, 23, 0, 109, 0, 144, 294, 237, 271, 214, 221, 2011),
(6489, 2, 189, 8561, 626, 591, 462, 338, 376, 242, 148, 261, 1453, 1578, 1559, 927, 2011),
(6490, 2, 190, 7788, 674, 1081, 564, 644, 794, 635, 532, 492, 553, 552, 758, 509, 2011),
(6493, 2, 193, 2516, 286, 294, 173, 134, 143, 148, 160, 172, 218, 241, 260, 287, 2011),
(6494, 2, 194, 10140, 1112, 1366, 794, 540, 885, 857, 709, 722, 746, 757, 756, 896, 2011),
