INSERT INTO `seo__keywords` (`id`, `name`) VALUES
(9891, 'чувство вины'),
(9892, 'путь к успеху'),
(9893, 'как сделать ряженку в домашних условиях'),
(9894, 'как приготовить мясо с картошкой'),
(9895, 'как варить манную кашу на воде'),
(9896, 'каштан съедобный'),
(9897, 'что такое журналистика'),
(9898, 'как одеться стильно и недорого'),
(9899, 'руфер'),
(9900, 'как бороться с плохим настроением'),
(9901, 'синдром мюнхгаузена'),
(9902, 'что означают цифры'),
(9903, 'распошивальный шов'),
(9904, 'как правильно выбрать оливковое масло'),
(9905, 'как готовить яичницу'),
(9906, 'бармен'),
(9907, 'соляные лампы отзывы'),
(9908, 'фельетон'),
(9909, 'винтовка'),
(9910, 'как отказать ребенку'),
(9911, 'какова польза от бега'),
(9912, 'как провести девичник'),
(9913, 'осина'),
(9914, 'как стать богатым с нуля'),
(9915, 'суп мудрости'),
(9916, 'что можно связать крючком'),
(9917, 'встречают по одежке провожают по уму'),
(9918, 'был ли шекспир'),
(9919, 'творческие люди'),
(9920, 'характер по глазам'),
(9921, 'фрэнк зейн'),
(9922, 'изобретение радио'),
(9923, 'как наладить работу кишечника'),
(9924, 'простые и сложные углеводы'),
(9925, 'шенгенская виза это'),
(9926, 'как приготовить сосиски'),
(9927, 'американский менталитет'),
(9928, 'отсрочка исполнения решения суда'),
(9929, 'нужен ли увлажнитель воздуха'),
(9930, 'как выбрать коньки для хоккея'),
(9931, 'лечение мухоморами'),
(9932, 'плетение фенечек из ниток'),
(9933, 'большой театр'),
(9934, 'мужчина'),
(9935, 'как приготовить голубцы из капусты'),
(9936, 'программа для нарезки музыки на русском языке скачать бесплатно'),
(9937, 'как избавиться от папиллом'),
(9938, 'как приготовить ряженку в домашних условиях'),
(9939, 'из тыквы'),
(9940, 'домик в деревне'),
(9941, 'что такое глонасс');
INSERT INTO `seo__keywords` (`id`, `name`) VALUES
(9942, 'что такое iphone и для чего он нужен'),
(9943, 'первая женщина'),
(9944, 'как сделать карьеру'),
(9945, 'кресс-салат'),
(9946, '6 соток'),
(9947, 'как быстро печатать'),
(9948, 'как приготовить капучино в домашних условиях'),
(9949, 'где взять энергию'),
(9950, 'как избавится от неприятного запаха изо рта'),
(9951, 'ликер лимончелло'),
(9952, 'брадис'),
(9953, 'свиное сало польза'),
(9954, 'кастрировать кота или нет'),
(9955, 'свита воланда'),
(9956, 'когда в россии появились бумажные деньги ассигнации и зачем'),
(9957, 'блохи в квартире'),
(9958, 'краудсорсинг'),
(9959, 'о чем поговорить с мужчиной'),
(9960, 'когтеточка своими руками'),
(9961, 'чего я хочу'),
(9962, 'как стать волшебником'),
(9963, 'что такое фольклор'),
(9964, 'донорство крови оплата'),
(9965, 'луковая шелуха'),
(9966, 'похудеть за неделю на 5 кг'),
(9967, 'можно ли выиграть в лотерею'),
(9968, 'арарат'),
(9969, 'сделать сайт'),
(9970, 'что такое цвет'),
(9971, 'тонометры'),
(9972, 'профилактика простуды'),
(9973, 'менталитет немцев'),
(9974, 'в чем заключается смысл жизни'),
(9975, 'потенциометр дроссельной заслонки'),
(9976, 'как правильно наказывать ребенка'),
(9977, 'фрося бурлакова'),
(9978, 'как научиться красиво разговаривать'),
(9979, 'почернело серебро'),
(9980, 'причины одиночества'),
(9981, 'овощной суп-пюре'),
(9982, 'что подарить автолюбителю'),
(9983, 'как избавиться от скуки'),
(9984, 'из чего делают бумагу'),
(9985, 'какие цвета у радуги'),
(9986, 'демотиватор'),
(9987, 'что такое фитонциды'),
(9988, 'температура в квартире зимой'),
(9989, 'учим английский'),
(9990, 'как научиться писать без ошибок'),
(9991, 'обгон запрещен'),
(9992, 'деньги из воздуха'),
(9993, 'программа для вырезки музыки'),
(9994, 'дамские пальчики'),
(9995, 'как правильно штукатурить'),
(9996, 'как развить лидерские качества'),
(9997, 'как приготовить слоеное тесто в домашних условиях'),
(9998, 'как помириться'),
(9999, 'приготовление песочного теста'),
(10000, 'журнал школа жизни'),
(10001, 'как приготовить лаваш в домашних условиях'),
(10002, 'если разбил градусник'),
(10003, 'как выглядеть моложе'),
(10004, 'как стать поэтом'),
(10005, 'взлом сайта'),
(10006, 'блюда из капусты'),
(10007, 'как привлечь внимание парня в школе'),
(10008, 'как быстро приготовить ужин'),
(10009, 'быстрые пироги'),
(10010, 'как научиться быть уверенной в себе'),
(10011, 'аккумуляторные батарейки'),
(10012, 'права учителя'),
(10013, 'что такое полимерная глина'),
(10014, 'научится петь'),
(10015, 'как выбрать автомобиль'),
(10016, 'правда это'),
(10017, 'как выбрать обручальное кольцо'),
(10018, 'синие ногти на руках'),
(10019, 'удивить любимого'),
(10020, 'как правильно заниматься спортом в домашних условиях'),
(10021, 'что такое паркур'),
(10022, 'как выщипать брови правильно'),
(10023, 'цвет в рекламе'),
(10024, 'коллекторы долги'),
(10025, 'поп-арт'),
(10026, 'ребенок скрипит зубами по ночам'),
(10027, 'каслинское литье'),
(10028, 'как сделать приятное любимому человеку'),
(10029, 'инфантилизм'),
(10030, 'камень близнецов'),
(10031, 'полезные каши'),
(10032, 'правильно говорить'),
(10033, 'экстрасенсорные способности'),
(10034, 'как приготовить люля кебаб дома'),
(10035, 'как посадить денежное дерево'),
(10036, 'что приготовить из баранины'),
(10037, 'свекла польза');
INSERT INTO `seo__keywords` (`id`, `name`) VALUES
(10038, 'как развить правое полушарие мозга'),
(10039, 'что такое коммуникатор'),
(10040, 'качества психолога'),
(10041, 'что такое толокно'),
(10042, 'камень водолея'),
(10043, 'программа дизайна квартиры'),
(10044, 'как бороться с растяжками'),
(10045, 'первая женщина на земле'),
(10046, 'как выбрать пудру для лица'),
(10047, 'aston dizayn скачать'),
(10048, 'приготовить куриные сердечки'),
(10049, 'племя майя'),
(10050, 'отчего болит голова'),
(10051, 'лазерная указка'),
(10052, 'как узнать свое будущее'),
(10053, 'ходьба с лыжными палками'),
(10054, 'как засолить лосося в домашних условиях'),
(10055, 'как плести фенечку'),
(10056, 'история бумаги'),
(10057, 'клематисы'),
(10058, 'как запечь картошку в духовке'),
(10059, 'как избавиться от осенней хандры'),
(10060, 'игры с ребенком 2 лет'),
(10061, 'как вести себя в театре'),
(10062, 'ларимар камень'),
(10063, 'как удачно пройти собеседование'),
(10064, 'рецепт рыбного пирога'),
(10065, 'лидерские качества'),
(10066, 'жена изменяет мужу'),
(10067, 'пирог быстро и вкусно'),
(10068, 'конструкторы игр'),
(10069, 'как подготовится к родам'),
(10070, 'как узнать наркомана'),
(10071, 'кто такие езиды'),
(10072, 'изготовление мыла в домашних условиях'),
(10073, 'душа компании'),
(10074, 'как стать наемником'),
(10075, 'шугаринг это'),
(10076, 'как сделать приятное любимому'),
(10077, 'страшные сны'),
(10078, 'как выбрать швейную машинку для дома'),
(10079, 'как бороться с наркоманией'),
(10080, 'какие бывают компьютерные вирусы'),
(10081, 'ольга дворецкая'),
(10082, 'экзамен в гаи'),
(10083, 'пирог шарлотка с яблоками'),
(10084, 'трещины на пятках причины'),
(10085, 'повысить гемоглобин'),
(10086, 'event-менеджер'),
(10087, 'как купать кота'),
(10088, 'как выбрать антивирус'),
(10089, 'как развивать экстрасенсорные способности'),
(10090, 'бадан'),
(10091, 'как писать коммерческое предложение'),
(10092, 'пиксель это'),
(10093, 'сильная женщина'),
(10094, 'швы'),
(10095, 'как понравиться людям'),
(10096, 'абстрактное мышление'),
(10097, 'скрытие с места дтп'),
(10098, 'копинг стратегии'),
(10099, 'как ухаживать за сфинксом'),
(10100, 'как определить свой цветотип'),
(10101, 'современный русский язык'),
(10102, 'цивилизация майя'),
(10103, 'кулебяка'),
(10104, 'домовой в доме'),
(10105, 'кристофер марло'),
(10106, 'как зачать ребенка с первого раза'),
(10107, 'скачать программу для нарезки музыки на русском языке'),
(10108, 'как заработать студенту'),
(10109, 'пустота'),
(10110, 'что сделать чтобы он позвонил'),
(10111, 'как завести аську'),
(10112, 'самые востребованные профессии в россии'),
(10113, 'очищение кишечника народными средствами'),
(10114, 'как удивить любимого человека'),
(10115, 'утконос'),
(10116, 'как правильно общаться с мужчинами'),
(10117, 'день рождения на работе'),
(10118, 'запретить запуск msconfig'),
(10119, 'как делать комплименты'),
(10120, 'плагиат что это'),
(10121, 'стоит ли кастрировать кота'),
(10122, '29 февраля'),
(10123, 'как узаконить самовольную перепланировку'),
(10124, 'вермикулит'),
(10125, 'вязание шапок'),
(10126, 'запеченные яблоки'),
(10127, 'как притянуть деньги'),
(10128, 'как побороть лень'),
(10129, 'гипоаллергенные кошки'),
(10130, 'как правильно заниматся сексом'),
(10131, 'как сделать шкатулку своими руками'),
(10132, 'какие бывают календари');
INSERT INTO `seo__keywords` (`id`, `name`) VALUES
(10133, 'сколько цветов в радуге'),
(10134, 'блюдо из куриных сердечек'),
(10135, 'чего хотят мужчины'),
(10136, 'кормушки для кур'),
(10137, 'как приготовить борщ украинский'),
(10138, 'специи для плова'),
(10139, 'польза бега'),
(10140, 'как воспитать мужчину'),
(10141, 'как делать деньги'),
(10142, 'альтернативная служба'),
(10143, 'что такое маффины'),
(10144, 'как сшить мягкую игрушку'),
(10145, 'можно ли наращивать ногти беременным'),
(10146, 'синяя роза'),
(10147, 'сливочное масло в домашних условиях'),
(10148, 'сглазили'),
(10149, 'как научится петь дома'),
(10150, 'разбила градусник'),
(10151, 'приготовление кальмара'),
(10152, 'приготовление рыбы в кляре'),
(10153, 'что делать зимой'),
(10154, 'служба в армии сша'),
(10155, 'зачем мы живем'),
(10156, 'вещие сны когда'),
(10157, 'обручальные кольца'),
(10158, 'яблочный штрудель'),
(10159, 'незамерзайка'),
(10160, 'франсуаза саган'),
(10161, 'идеал мужчины'),
(10162, 'успешная женщина'),
(10163, 'штрих коды'),
(10164, 'как развлечь гостей за столом'),
(10165, 'как написать музыку'),
(10166, 'программа дизайн квартир скачать бесплатно'),
(10167, 'как быстро выучить английский'),
(10168, 'убрать подбородок'),
(10169, 'msconfig не запускается'),
(10170, 'гири упражнения'),
(10171, 'как ухаживать за аквариумом'),
(10172, 'во что играть с ребенком в 1 год'),
(10173, 'как убедить кого угодно в чем угодно'),
(10174, 'лид'),
(10175, 'мини ноутбук'),
(10176, 'как варить кашу'),
(10177, 'куриный супчик'),
(10178, 'озеро неро'),
(10179, 'чем лечить ангину у ребенка'),
(10180, 'попилома'),
(10181, 'как выиграть в лото'),
(10182, 'полифазный сон'),
(10183, 'вернадский ноосфера'),
(10184, 'бахаи'),
(10185, 'лапка для подрубки'),
(10186, 'люди с карими глазами'),
(10187, 'быстро и вкусно'),
(10188, 'как приучить ребенка к детскому саду'),
(10189, 'как подготовить ребенка к школе дома'),
(10190, 'что такое ipod и для чего он нужен'),
(10191, 'крот'),
(10192, 'интересная работа'),
(10193, 'овсянка на завтрак'),
(10194, 'рецепт конфет рафаэлло'),
(10195, 'как заставить себя не есть'),
(10196, 'народные средства от бородавок'),
(10197, 'mr freeman кто он'),
(10198, 'что приготовить из риса'),
(10199, 'кукри'),
(10200, 'штрих коды товаров'),
(10201, 'как не бояться людей'),
(10202, 'пресс-служба'),
(10203, 'избавиться от ревности'),
(10204, 'сварить уху'),
(10205, 'медь в организме человека'),
(10206, 'как распределить время'),
(10207, 'тютчев и денисьева'),
(10208, 'интеллигентность'),
(10209, 'лучшие сайты рунета'),
(10210, 'романтический ужин для любимого'),
(10211, 'упражнения для тренировки памяти'),
(10212, 'в каком возрасте лучше рожать'),
(10213, 'когда кастрировать кота'),
(10214, 'народное средство от тараканов'),
(10215, 'национальный состав россии'),
(10216, 'рис для похудения'),
(10217, 'гостевой брак'),
(10218, 'массаж для любимого'),
(10219, 'как пережить депрессию'),
(10220, 'ленивые голубцы слоями'),
(10221, 'как перевести число в двоичную систему счисления'),
(10222, 'морской дьявол'),
(10223, 'программа для интерьера скачать бесплатно'),
(10224, 'разгадать сон'),
(10225, 'как поверить в бога'),
(10226, 'как научиться жить'),
(10227, 'чернеет серебро'),
(10228, 'таблицы брадиса'),
(10229, 'как готовить лягушачьи лапки'),
(10230, 'самоедство'),
(10231, 'иж 54'),
(10232, 'что приготовить на обед быстро и вкусно');
INSERT INTO `seo__keywords` (`id`, `name`) VALUES
(10233, 'чем полезна квашеная капуста'),
(10234, 'быстро приготовить ужин'),
(10235, 'рецепт ленивых голубцов'),
(10236, 'как привлечь внимание парней'),
(10237, 'пирамида питания'),
(10238, 'как научиться держать себя в руках'),
(10239, 'программы для дизайна квартиры'),
(10240, 'как отремонтировать потолок'),
(10241, 'научиться делать массаж'),
(10242, 'мумификация в древнем египте'),
(10243, 'чай'),
(10244, 'ненужные вещи'),
(10245, 'академический отпуск по беременности'),
(10246, 'малюта скуратов'),
(10247, 'pop3'),
(10248, 'кто изобрел бумагу'),
(10249, 'бунтовщик хуже пугачева'),
(10250, 'уход за бровями'),
(10251, 'как научиться делать уколы'),
(10252, 'хвощ'),
(10253, 'арина родионовна'),
(10254, 'вельзевул'),
(10255, 'что быстро приготовить на ужин'),
(10256, 'что приготовить на скорую руку'),
(10257, 'тильды'),
(10258, '40 дней поминки'),
(10259, 'имя мария'),
(10260, 'аннуитетные платежи это'),
(10261, 'как преодолеть застенчивость'),
(10262, 'заработать на фотографиях'),
(10263, 'энцефалитный клещ'),
(10264, 'машинные швы'),
(10265, 'знак зодиака змееносец'),
(10266, 'резус конфликт'),
(10267, 'откуда произошел человек'),
(10268, 'хозяйственное мыло состав'),
(10269, 'стас давыдов биография'),
(10270, 'молочный коктейль с мороженым и бананом'),
(10271, 'что повышает потенцию'),
(10272, 'мобильный этикет'),
(10273, 'моральный вред'),
(10274, 'как сделать кормушку для птиц из дерева'),
(10275, 'кто такие бурлаки'),
(10276, 'париж в россии'),
(10277, 'школа жизни ру главная'),
(10278, 'поликистоз яичников'),
(10279, 'как приготовить квашенную капусту'),
(10280, 'как варить уху в домашних условиях'),
(10281, 'что нужно есть чтобы поправиться'),
(10282, 'токсикоз это'),
(10283, 'чихание'),
(10284, 'усы'),
(10285, 'цифровая подпись'),
(10286, 'программа для планировки дома'),
(10287, 'как сделать коробку для сабвуфера'),
(10288, 'радионож'),
(10289, 'бимбо'),
(10290, 'окраска волос в домашних условиях'),
(10291, 'как варить капучино'),
(10292, 'варим уху'),
(10293, 'сделать мыло'),
(10294, 'засолить рыбу в домашних условиях'),
(10295, 'что такое праздник'),
(10296, 'когда появился первый телевизор'),
(10297, 'повелитель мух'),
(10298, 'как стать хорошей любовницей'),
(10299, 'жюльен'),
(10300, 'москва-третий рим'),
(10301, 'приготовление голубцов'),
(10302, 'диссиденты'),
(10303, 'конец света в 2012 году правда или нет'),
(10304, 'как хранить капусту'),
(10305, 'тоска'),
(10306, 'программа для дизайна интерьера'),
(10307, 'соки свежевыжатые'),
(10308, 'сила воли это'),
(10309, 'необычные деревья'),
(10310, 'как стать идеальной девушкой для парня'),
(10311, 'как бороться с хамством'),
(10312, 'инголятор'),
(10313, 'уход за цветами'),
(10314, 'как научить ребенка плавать'),
(10315, 'сбросить 5 кг'),
(10316, 'стартовый капитал'),
(10317, 'росомаха'),
(10318, 'кресс салат'),
(10319, 'супчики'),
(10320, 'как приготовить халву в домашних условиях'),
(10321, 'насвай состав'),
(10322, 'лысые'),
(10323, 'как создать слайд шоу'),
(10324, 'калькутта'),
(10325, 'что такое юношеский максимализм'),
(10326, 'первый самолет'),
(10327, 'масло пачули для денег'),
(10328, 'как приготовить щи из кислой капусты'),
(10329, 'швейные машины'),
(10330, 'блюда из моркови'),
(10331, 'змееносец знак зодиака'),
(10332, 'флористика своими руками'),
(10333, 'как обратить на себя внимание мужчины');
INSERT INTO `seo__keywords` (`id`, `name`) VALUES
(10334, 'средства от тараканов'),
(10335, 'браслеты из ниток'),
(10336, 'как похудеть за неделю на 5 кг'),
(10337, 'импровизация это'),
(10338, 'как продавать товар'),
(10339, 'где искать клад'),
(10340, 'бамия'),
(10341, 'короб для сабвуфера своими руками'),
(10342, 'украинские вареники'),
(10343, 'кто такие курды'),
(10344, 'как не есть после 18.00'),
(10345, 'что едят китайцы'),
(10346, 'генералисимусы'),
(10347, 'салат без майонеза рецепт'),
(10348, 'как подготовиться к экзаменам'),
(10349, 'моль'),
(10350, 'сделать кормушку для птиц'),
(10351, 'поэзия это'),
(10352, 'блюда из фасоли белой'),
(10353, 'как правильно ухаживать за замшевой обувью'),
(10354, 'энергетические напитки вред'),
(10355, 'как сделать творог дома'),
(10356, 'вареники на пару'),
(10357, 'скрипит пол'),
(10358, 'обычаи народов мира'),
(10359, 'блюда из овсянки'),
(10360, 'богиня'),
(10361, 'что такое контекстная реклама'),
(10362, 'как ухаживать за комнатными цветами'),
(10363, 'как продлить срок службы батареи ноутбука'),
(10364, 'как притягивать деньги'),
(10365, 'орехи с медом'),
(10366, 'яблоки запеченные в духовке'),
(10367, 'любовь к себе'),
(10368, 'монотипия техника'),
(10369, 'что такое стрижка горячими ножницами'),
(10370, 'как варить плов'),
(10371, 'какие вопросы задавать на собеседовании работодателю'),
(10372, 'потребительский экстремизм'),
(10373, 'камень овна'),
(10374, 'от усталости глаз'),
(10375, 'что нужно купить для новорожденного'),
(10376, 'быстро печатать'),
(10377, 'елец'),
(10378, 'как сделать предложение руки и сердца'),
(10379, 'акне это'),
(10380, 'что такое хэллоуин'),
(10381, 'капуста квашенная'),
(10382, 'как подготовить машину к зиме'),
(10383, 'как заинтересовать парня'),
(10384, 'как заработать деньги сидя дома'),
(10385, 'ртуть'),
(10386, 'shkola zhizni'),
(10387, 'хранение моркови'),
(10388, 'чем полезен фейхоа'),
(10389, 'как разнообразить половую жизнь'),
(10390, 'omega 3'),
(10391, 'чем заклеить окна'),
(10392, 'ветеран труда как получить в москве'),
(10393, 'штрудель яблочный'),
(10394, 'чем заклеить окна на зиму'),
(10395, 'каштаны съедобные'),
(10396, 'школа жизни.ру интернет журнал'),
(10397, 'одолень трава'),
(10398, 'что приготовить из цветной капусты'),
(10399, 'лечо рецепт'),
(10400, 'макароны фаршированные фаршем'),
(10401, 'название фирмы список'),
(10402, 'перепелиные яйца польза'),
(10403, 'как отметить день рождение'),
(10404, 'как создать слайд шоу из фотографий с музыкой'),
(10405, 'педикюр'),
(10406, 'опять двойка'),
(10407, 'демеркуризация'),
(10408, 'как избавиться от блох'),
(10409, 'как собрать ртуть'),
(10410, 'чага березовая'),
(10411, 'блюда из фарша'),
(10412, 'параскева пятница'),
(10413, 'как варить раков в воде'),
(10414, 'как заклеить окна на зиму'),
(10415, 'как украсить стол на день рождения'),
(10416, 'пахлава'),
(10417, 'успех это'),
(10418, 'засолка капусты'),
(10419, 'укус собаки что делать'),
(10420, 'плетение из бисера'),
(10421, 'эухарис'),
(10422, 'как полюбить себя такой какая есть'),
(10423, 'как заклеить окна'),
(10424, 'сансевьера'),
(10425, 'как готовить тыкву'),
(10426, 'египетские иероглифы'),
(10427, 'смотреть телевизор'),
(10428, 'как запечь яблоки в духовке'),
(10429, 'фризлайт обучение'),
(10430, 'когда сажать тюльпаны'),
(10431, 'незамерзайка состав'),
(10432, 'вторые блюда быстро и вкусно'),
(10433, 'созвездие льва');
INSERT INTO `seo__keywords` (`id`, `name`) VALUES
(10434, 'блоха'),
(10435, 'любовь орлова'),
(10436, 'огород на подоконнике'),
(10437, 'жозефина уолл'),
(10438, 'если выпадают волосы что делать'),
(10439, 'что приготовить из капусты белокочанной'),
(10440, 'барбарис фото'),
(10441, 'как приготовить рафаэлло'),
(10442, 'сальса'),
(10443, 'вальпургиева ночь'),
(10444, 'чем кормить синичек'),
(10445, 'как сажать тюльпаны'),
(10446, 'хатха йога это'),
(10447, 'цветная капуста рецепты приготовления'),
(10448, 'zaycev net'),
(10449, 'девясил'),
(10450, 'что можно сделать из тыквы'),
(10451, 'убрать живот'),
(10452, 'полиэстер в одежде'),
(10453, 'ходатайство это'),
(10454, 'как создать блог бесплатно'),
(10455, 'гладильные доски'),
(10456, 'пионы'),
(10457, 'готовим из тыквы'),
(10458, 'талерантность'),
(10459, 'флэшмоб что это'),
(10460, 'хака'),
(10461, 'как правильно хранить морковь'),
(10462, 'комплимент'),
(10463, 'настойка из мухомора'),
(10464, 'щавель'),
(10465, 'куриная печень'),
(10466, 'романтические идеи'),
(10467, 'вкусный завтрак рецепт'),
(10468, 'петтингом'),
(10469, 'астильба'),
(10470, 'как готовить хворост'),
(10471, 'как открыть радиостанцию'),
(10472, 'как приготовить лечо'),
(10473, 'кузьма минин и дмитрий пожарский'),
(10474, 'муравьи в квартире'),
(10475, 'как быстро вылечить ангину'),
(10476, 'венский штрудель'),
(10477, 'где находится гора афон'),
(10478, 'приготовление цветной капусты'),
(10479, 'как правильно штукатурить стены'),
(10480, 'где снимали властелин колец'),
(10481, 'вертута с тыквой'),
(10482, 'измена мужа'),
(10483, 'ужин при свечах'),
(10484, 'как защититься от энергетических вампиров'),
(10485, 'флэшмоб это'),
(10486, 'приготовление раков'),
(10487, 'программа для обрезки музыки скачать'),
(10488, 'юрьев день'),
(10489, 'как избавиться от перхоти навсегда'),
(10490, 'как получить квартиру по программе молодая семья'),
(10491, 'пикаперы'),
(10492, '7 смертных грехов'),
(10493, 'ехидна'),
(10494, 'лилия'),
(10495, 'обаяние'),
(10496, 'как готовить чизкейк'),
(10497, 'студенческая жизнь'),
(10498, 'колледж после 9 класса'),
(10499, 'руководитель это'),
(10500, 'в честь кого названа америка'),
(10501, 'программа для дизайна интерьера скачать бесплатно'),
(10502, 'файлообменник торрент'),
(10503, 'лечение ангины у детей'),
(10504, 'мармайт'),
(10505, 'что приготовить на ужин'),
(10506, 'как правильно заполнить анкету на работу'),
(10507, 'как зачать здорового ребенка'),
(10508, 'хоррор это'),
(10509, 'булимия что это'),
(10510, 'какие вопросы задавать на собеседовании'),
(10511, 'капуста квашеная быстрого приготовления'),
(10512, 'джордано бруно'),
(10513, 'мебиус'),
(10514, 'шалфей лекарственный применение'),
(10515, 'подкасты'),
(10516, 'зеленые глаза значение'),
(10517, 'как убрать галифе на бедрах'),
(10518, 'скачать бесплатно программу для нарезки музыки на русском языке'),
(10519, 'казантип это'),
(10520, 'как зарегистрировать сайт в поисковых системах'),
(10521, 'еж'),
(10522, 'как заниматься любовью'),
(10523, 'ситком это'),
(10524, 'лаваш в домашних условиях'),
(10525, 'княжна тараканова'),
(10526, 'что такое оригами'),
(10527, 'закалка металла'),
(10528, 'замшевая обувь'),
(10529, 'как готовить квашеную капусту'),
(10530, 'как удалить запах из холодильника'),
(10531, 'амазонки'),
(10532, 'как писать научную работу'),
(10533, 'стильно одеваться');
INSERT INTO `seo__keywords` (`id`, `name`) VALUES
(10534, 'что происходит с человеком после смерти'),
(10535, 'сколько цветов у радуги'),
(10536, 'программа для обрезки песен скачать бесплатно'),
(10537, 'как утеплить балкон'),
(10538, 'как создать pdf книгу'),
(10539, 'как изменить жизнь'),
(10540, 'как снизить сахар в крови народными средствами'),
(10541, 'карие глаза значение'),
(10542, 'диспетчер задач отключен администратором'),
(10543, 'как искать клиентов'),
(10544, 'как приготовить тесто для пирожков'),
(10545, 'душица трава'),
(10546, 'голубые глаза характер'),
(10547, 'читать между строк'),
(10548, 'как заваривать матэ'),
(10549, 'варить раков'),
(10550, 'черноплодная рябина давление'),
(10551, 'как быстро продать квартиру'),
(10552, 'как получить жилье молодой семье'),
(10553, 'какую ванну выбрать'),
(10554, 'рост наполеона бонапарта'),
(10555, 'программы для дизайна интерьера'),
(10556, 'как отвечать на хамство'),
(10557, 'как заставить себя учиться'),
(10558, 'выращивание лимона в домашних условиях'),
(10559, 'как утеплить дом'),
(10560, 'копытень'),
(10561, 'донник'),
(10562, 'настойка мухомора'),
(10563, 'польза молока'),
(10564, 'бали'),
(10565, 'язык жестов'),
(10566, 'икра из тыквы'),
(10567, 'как заболеть'),
(10568, 'лучшая мелодрама'),
(10569, 'мышцы живота'),
(10570, 'толерантность что это'),
(10571, 'как пересадить кактус'),
(10572, 'как приготовить картошку с мясом'),
(10573, 'учебные заведения после 9 класса'),
(10574, 'собака павлова'),
(10575, 'комплименты'),
(10576, 'как делать фенечки из ниток'),
(10577, 'аккаунт менеджер'),
(10578, 'жесты симпатии'),
(10579, 'лучшие мелодраммы'),
(10580, 'fixmbr'),
(10581, 'игры с детьми 2 лет'),
(10582, 'овощные котлеты'),
(10583, 'самая востребованная профессия в россии'),
(10584, 'как восстановить удаленный файл'),
(10585, 'как научиться целоваться в первый раз'),
(10586, 'пельмени в горшочках'),
(10587, 'торт йогуртовый'),
(10588, 'хандра'),
(10589, 'программа для обрезания музыки'),
(10590, 'нуар это'),
(10591, 'запеканка творожная как в детстве'),
(10592, 'оригинальное свидание'),
(10593, 'как ухаживать за пальмой в домашних условиях'),
(10594, 'первые телевизоры'),
(10595, 'алькатрас'),
(10596, 'бирюльки'),
(10597, 'как хранить морковь в квартире'),
(10598, 'пропал голос как лечить'),
(10599, 'волосы секутся что делать'),
(10600, 'вопросы при приеме на работу'),
(10601, 'что можно приготовить из мяса и картошки'),
(10602, 'какие бывают профессии'),
(10603, 'как подготовиться к свадьбе'),
(10604, 'как приготовить запеканку творожную'),
(10605, 'как приготовить бабку'),
(10606, 'варить манную кашу'),
(10607, 'верба'),
(10608, 'щучий хвост растение'),
(10609, 'что можно приготовить из яблок'),
(10610, 'рейлинг'),
(10611, 'срочно нужна работа'),
(10612, 'программа для проектирования квартиры'),
(10613, 'портфолио ребенка'),
(10614, 'народные средства от паразитов'),
(10615, 'нутрициология'),
(10616, 'что такое талерантность'),
(10617, 'прога для обрезки музыки'),
(10618, 'чем развлечь гостей на дне рождения'),
(10619, 'лидия смирнова'),
(10620, 'ягоды калины'),
(10621, 'развитие экстрасенсорных способностей'),
(10622, 'крестины'),
(10623, 'неравные браки'),
(10624, 'избавиться от паразитов'),
(10625, 'вязаный мех'),
(10626, 'свадебный торт'),
(10627, 'как пить свекольный сок'),
(10628, 'деньги в долг');
INSERT INTO `seo__keywords` (`id`, `name`) VALUES
(10629, 'спасибо за поздравление'),
(10630, 'чем повысить гемоглобин'),
(10631, 'как снять ногти в домашних условиях'),
(10632, 'если мужчина не хочет жениться'),
(10633, 'лыковы'),
(10634, 'как поздравить любимого'),
(10635, 'от перхоти'),
(10636, 'шефердия'),
(10637, 'как ухаживать за обувью из замши'),
(10638, 'вешенки'),
(10639, 'душа это'),
(10640, 'колодец или скважина'),
(10641, 'как строить глазки'),
(10642, 'верить ли гадалкам'),
(10643, 'как выспаться'),
(10644, 'как содержать хомяка'),
(10645, 'почему женщины изменяют'),
(10646, 'артефакты видеокарты'),
(10647, 'лиса'),
(10648, 'работа в морге'),
(10649, 'нужна ли смертная казнь'),
(10650, 'избавиться от тараканов'),
(10651, 'рационализаторское предложение'),
(10652, 'салтычиха'),
(10653, 'как сделать книгу в pdf'),
(10654, 'черноплодная рябина чем полезна'),
(10655, 'свойства черноплодной рябины'),
(10656, 'самоубийцы'),
(10657, 'синяк'),
(10658, 'какие профессии будут востребованы через 5 лет'),
(10659, 'амазонская лилия'),
(10660, 'как восстановить систему'),
(10661, 'нужна работа срочно'),
(10662, 'как утеплить квартиру'),
(10663, 'кто такие растаманы'),
(10664, 'как узнать характер человека'),
(10665, 'маффин'),
(10666, 'что такое супервайзер'),
(10667, 'учитель не имеет права'),
(10668, 'печень куриная рецепт'),
(10669, 'первое свидание'),
(10670, 'пироги с начинкой'),
(10671, 'что такое зависть'),
(10672, 'соня золотая ручка'),
(10673, 'как можно заработать деньги сидя дома'),
(10674, 'как правильно танцевать стриптиз'),
(10675, 'компьютерная зависимость у подростков'),
(10676, 'что такое ботулизм'),
(10677, 'тыквенный сок'),
(10678, 'конкильони'),
(10679, 'как пережить расставание с парнем'),
(10680, 'фейхоа фото'),
(10681, 'анютины глазки'),
(10682, 'клещ'),
(10683, 'тяжело на душе'),
(10684, 'настоящая женщина'),
